Algorithm,Nodes,EdgeProb,Seed,EventCount,SimTime,MessageCount
FastMIS,10,0.2,0,44,0.194466891862,71
FastMIS,10,0.2,1,59,0.189460666385,84
FastMIS,10,0.2,2,62,0.159674530802,87
FastMIS,10,0.2,3,68,0.181757072732,94
FastMIS,10,0.2,4,69,0.19450038448,95
FastMIS,10,0.2,5,59,0.196393052931,85
FastMIS,10,0.2,10,75,0.182608225034,100
FastMIS,10,0.2,20,50,0.192971622152,77
FastMIS,10,0.2,50,57,0.178856948065,82
FastMIS,10,0.2,100,81,0.192002378008,105
FastMIS,10,0.5,0,102,0.194466891862,125
FastMIS,10,0.5,1,129,0.189460666385,152
FastMIS,10,0.5,2,136,0.159674530802,159
FastMIS,10,0.5,3,143,0.181757072732,166
FastMIS,10,0.5,4,108,0.19450038448,132
FastMIS,10,0.5,5,135,0.196393052931,158
FastMIS,10,0.5,10,119,0.182608225034,142
FastMIS,10,0.5,20,91,0.192971622152,116
FastMIS,10,0.5,50,136,0.178856948065,159
FastMIS,10,0.5,100,129,0.192002378008,153
FastMIS,10,0.8,0,160,0.194466891862,183
FastMIS,10,0.8,1,168,0.189460666385,190
FastMIS,10,0.8,2,189,0.159674530802,211
FastMIS,10,0.8,3,195,0.181757072732,217
FastMIS,10,0.8,4,170,0.19450038448,193
FastMIS,10,0.8,5,178,0.196393052931,200
FastMIS,10,0.8,10,185,0.182608225034,207
FastMIS,10,0.8,20,153,0.192971622152,176
FastMIS,10,0.8,50,186,0.178856948065,209
FastMIS,10,0.8,100,172,0.192002378008,194
FastMIS,50,0.2,0,1092,0.199927798775,1202
FastMIS,50,0.2,1,1241,0.197604355146,1352
FastMIS,50,0.2,2,1107,0.198874244792,1218
FastMIS,50,0.2,3,1116,0.194964556023,1225
FastMIS,50,0.2,4,1219,0.199348884984,1331
FastMIS,50,0.2,5,1186,0.197299535782,1297
FastMIS,50,0.2,10,1308,0.199545323872,1419
FastMIS,50,0.2,20,1086,0.199838857446,1200
FastMIS,50,0.2,50,1140,0.195594344661,1250
FastMIS,50,0.2,100,1253,0.197308761464,1365
FastMIS,50,0.5,0,2671,0.199927798775,2776
FastMIS,50,0.5,1,2681,0.197604355146,2787
FastMIS,50,0.5,2,2808,0.198874244792,2914
FastMIS,50,0.5,3,2661,0.194964556023,2766
FastMIS,50,0.5,4,2619,0.199348884984,2724
FastMIS,50,0.5,5,2675,0.197299535782,2780
FastMIS,50,0.5,10,2780,0.199545323872,2886
FastMIS,50,0.5,20,2585,0.199838857446,2692
FastMIS,50,0.5,50,2786,0.195594344661,2892
FastMIS,50,0.5,100,2725,0.197308761464,2829
FastMIS,50,0.8,0,4167,0.199927798775,4271
FastMIS,50,0.8,1,4150,0.197604355146,4253
FastMIS,50,0.8,2,4164,0.198874244792,4267
FastMIS,50,0.8,3,4187,0.194964556023,4291
FastMIS,50,0.8,4,4019,0.199348884984,4122
FastMIS,50,0.8,5,4043,0.197299535782,4146
FastMIS,50,0.8,10,4203,0.199545323872,4305
FastMIS,50,0.8,20,4042,0.199838857446,4147
FastMIS,50,0.8,50,4137,0.195594344661,4240
FastMIS,50,0.8,100,4123,0.197308761464,4225
FastMIS,100,0.2,0,4419,0.19580908732,4637
FastMIS,100,0.2,1,4361,0.199880641699,4574
FastMIS,100,0.2,2,4554,0.199191741645,4769
FastMIS,100,0.2,3,4344,0.199216287211,4558
FastMIS,100,0.2,4,4576,0.199651709478,4792
FastMIS,100,0.2,5,4293,0.199970221287,4506
FastMIS,100,0.2,10,4546,0.197405861691,4761
FastMIS,100,0.2,20,4361,0.199874744425,4575
FastMIS,100,0.2,50,4191,0.196459372831,4405
FastMIS,100,0.2,100,4811,0.198937594984,5025
FastMIS,100,0.5,0,10314,0.19580908732,10520
FastMIS,100,0.5,1,10246,0.199880641699,10452
FastMIS,100,0.5,2,10684,0.199191741645,10890
